id,nombre,unidad,stock_actual,salidas_5_meses,rotacion_pct,ultima_salida,categoria,ubicacion
287,"PIJA HEXAGONAL 1/2""",PIEZAS,1128.00,0,0.00,,TORNILLERIA,EXTRAS
524,RONDANA PARA REMACHE,PIEZAS,765.00,0,0.00,,Sin Categoría,SIN-UBICACION
526,OJILLOS,PIEZAS,660.00,0,0.00,,HERRAJES,MANUFACTURA
137,"PERRO 1/8""",PIEZAS,303.00,0,0.00,,ACCESORIOS DE CABLES,INSTALACIÓN
98,"COPLE 3/8""",PIEZAS,272.00,0,0.00,,TORNILLERIA,INSTALACIÓN
666,PLACA PARA ETIQUETAR,PIEZAS,215.00,0,0.00,,Sin Categoría,SIN-UBICACION
382,CUADRADO PARA CORTINA,PIEZAS,212.00,0,0.00,,3G,RENOMBRAR
414,"ARGOLLA ABATIBLE 1 1/2""",PIEZAS,170.00,0,0.00,,HERRAJES,VENTA
318,TAPÓN PALILLERIA,PIEZAS,137.00,0,0.00,,HERRAJES,MANUFACTURA
564,REMACHE BLANCO,PIEZAS,136.00,0,0.00,,Sin Categoría,SIN-UBICACION
311,TAPA CONTRAPESO,PIEZAS,123.00,0,0.00,,HERRAJES,MANUFACTURA
691,SOPORTE BISAGRA CHICA,PIEZAS,120.00,0,0.00,,Sin Categoría,SIN-UBICACION
554,PIOLA BLANCA 3 MM,METROS,113.00,0,0.00,,Sin Categoría,SIN-UBICACION
415,MEDIA ARGOLLA GRANDE,PIEZAS,107.00,0,0.00,,HERRAJES,MANUFACTURA
379,"SOLERA 7 CM X 1/16""",PIEZAS,102.00,0,0.00,,Sin Categoría,SIN-UBICACION
674,DESTORCEDOR METAL,PIEZAS,99.00,0,0.00,,CONEXIONES,INSTALACIÓN
846,PRIMER,LITROS,84.00,0,0.00,,ACABADOS,PINTURA
223,"TAPA 1 1/2""",PIEZAS,76.00,0,0.00,,PLACAS,HERRERIA
417,MEDIA ARGOLLA CH,PIEZAS,75.00,0,0.00,,HERRAJES,MANUFACTURA
529,"PIJA CABEZA PHILIPS 12 X 1 1/2""",PIEZAS,70.00,0,0.00,,Sin Categoría,REVISAR
693,SOPORTE MEDIO  MURO,PIEZAS,67.00,0,0.00,,Sin Categoría,SIN-UBICACION
136,"GRILLETE 3/16""",PIEZAS,57.00,0,0.00,,CONEXIONES,EXTRAS
565,CINTA DE VULCANIZADO,METROS,50.00,0,0.00,,CONSUMIBLES,MANUFACTURA
636,CONTRA PLACA PUNTA EXTRAGRANDE,PIEZAS,47.00,0,0.00,,Sin Categoría,REVISAR
563,REMACHE,PIEZAS,47.00,0,0.00,,Sin Categoría,SIN-UBICACION
533,"PIJA NEGRA 10 X 1 1/2""",PIEZAS,46.00,0,0.00,,Sin Categoría,REVISAR
419,DEDAL DE COSTURA,PIEZAS,42.00,0,0.00,,SIN CATEGORÍA,EXTRAS
119,HILO BLANCO,PIEZAS,41.00,0,0.00,,CONSUMIBLES,MANUFACTURA
234,"PLACA UNION 6""",PIEZAS,40.00,0,0.00,,PLACAS,HERRERIA
396,PORTA BALERO DOBLE,PIEZAS,37.00,0,0.00,,Sin Categoría,SIN-UBICACION
530,"PIJA CABEZA PHILIPS 8 X 1 1/2""",PIEZAS,36.00,0,0.00,,Sin Categoría,REVISAR
210,"PLACA UNION 2 1/2""",PIEZAS,35.00,0,0.00,,PLACAS,HERRERIA
412,CADENA DE IMPORTACIÓN,METROS,35.00,0,0.00,,HERRAJES,MANUFACTURA
29,"TORNILLO ALTA 7/8"" X 2 1/2""",PIEZAS,33.00,0,0.00,,TORNILLERIA,EXTRAS
562,REMACHE NEGRO,PIEZAS,32.00,0,0.00,,Sin Categoría,SIN-UBICACION
573,PLACA 3G GRANDE,PIEZAS,30.00,0,0.00,,Sin Categoría,SIN-UBICACION
116,"TORNILLO 7/8"" X 3 1/2""",PIEZAS,30.00,0,0.00,,TORNILLERIA,INSTALACIÓN
518,BANDOLA TIPO MOCHILA,PIEZAS,29.00,0,0.00,,HERRAJES,VENTA
409,MANIVELA G,PIEZAS,26.00,0,0.00,,HERRAJES,MANUFACTURA
859,"1 1/2"" C.30",PIEZAS,25.00,0,0.00,,TUBOS,HERRERIA
676,"GRILLETE 7/8""",PIEZAS,24.00,0,0.00,,ACCESORIOS DE CABLES,INSTALACIÓN
228,"SOPORTE MONTEN 2 1/2""",PIEZAS,24.00,0,0.00,,PLACAS,HERRERIA
635,CONTRA PLACA CENTRO EXTRAGRANDE,PIEZAS,24.00,0,0.00,,Sin Categoría,REVISAR
511,CARRETILLA PARA CANCEL,PIEZAS,24.00,0,0.00,,HERRAJES,VENTA
230,BASE BRAZOS,PIEZAS,23.00,0,0.00,,PLACAS,HERRERIA
515,CARRETILLA PARA CLOSET,PIEZAS,22.00,0,0.00,,HERRAJES,VENTA
201,CERRAMIENTO ARCO DOBLE,PIEZAS,21.00,0,0.00,,PLACAS,HERRERIA
625,"BISIGRA SOLDABLE 3/8""",PIEZAS,20.00,0,0.00,,MANTENIMIENTO,ACCESORIOS
209,"PLACA UNION 3""",PIEZAS,20.00,0,0.00,,PLACAS,HERRERIA
216,"TAPA UNIÓN 3""",PIEZAS,20.00,0,0.00,,PLACAS,HERRERIA
215,"TAPA UNIÓN 2 1/2""",PIEZAS,20.00,0,0.00,,PLACAS,HERRERIA
553,PIOLA BLANCA 5 MM,METROS,18.00,0,0.00,,Sin Categoría,SIN-UBICACION
221,"TAPA 4"" X 3/8""",PIEZAS,18.00,0,0.00,,PLACAS,HERRERIA
418,MEDIA ARGOLLA M,PIEZAS,18.00,0,0.00,,HERRAJES,MANUFACTURA
309,SOPORTE DE CORTINA,PIEZAS,17.00,0,0.00,,Sin Categoría,SIN-UBICACION
397,PLACA CENTRO PUNTA CON TUBO XL 9 ORIFICIOS,PIEZAS,16.00,0,0.00,,Sin Categoría,SIN-UBICACION
399,PLACA CENTRO PUNTA GRANDE SIN TUBO 7 ORIFICIOS,PIEZAS,16.00,0,0.00,,Sin Categoría,SIN-UBICACION
398,PLACA CENTRO PUNTA SIN TUBO XL 9 ORIFICIOS,PIEZAS,16.00,0,0.00,,Sin Categoría,SIN-UBICACION
269,"TORNILLO ALTA 1/2"" X 4 1/2""",PIEZAS,15.00,0,0.00,,TORNILLERIA,INSTALACIÓN
801,CADENA PLASTICA,METROS,15.00,0,0.00,,MANTENIMIENTO,ACCESORIOS
317,"TAPÓN PVC 1 1/4""",PIEZAS,14.00,0,0.00,,SIN CATEGORÍA,EXTRAS
272,"SOPORTE MONTEN 4""",PIEZAS,14.00,0,0.00,,PLACAS,HERRERIA
401,PLACA CENTRO CON TUBO XL 7 ORIFICIOS,PIEZAS,14.00,0,0.00,,Sin Categoría,SIN-UBICACION
558,TUBO FLEXIBLE PVC PARA CORTINA,METROS,13.00,0,0.00,,Sin Categoría,SIN-UBICACION
557,"TUBO DE CPVC 1/2""",METROS,13.00,0,0.00,,Sin Categoría,SIN-UBICACION
220,"TAPA UNION 6""",PIEZAS,13.00,0,0.00,,PLACAS,EXTRAS
217,"TAPA UNIÓN 4""",PIEZAS,13.00,0,0.00,,PLACAS,HERRERIA
660,TRAMO DE CUERDA,PIEZAS,12.00,0,0.00,,Sin Categoría,SIN-UBICACION
298,CERRAMIENTO DOBLE RECTO GRANDE,PIEZAS,12.00,0,0.00,,PLACAS,HERRERIA
637,PLACA CENTRO EXTRAGRANDE,PIEZAS,12.00,0,0.00,,Sin Categoría,SIN-UBICACION
632,PLACA PUNTA EXTRAGRANDE,PIEZAS,12.00,0,0.00,,Sin Categoría,SIN-UBICACION
242,"CANCAMO 7/8""",PIEZAS,12.00,0,0.00,,CONEXIONES,INSTALACIÓN
402,PLACA CENTRO PUNTA CON TUBO XL 7 ORIFICIOS,PIEZAS,12.00,0,0.00,,Sin Categoría,SIN-UBICACION
694,SOPORTE OREJA GRANDE,PIEZAS,12.00,0,0.00,,Sin Categoría,SIN-UBICACION
534,TUBO CPVC  1 MTR,PIEZAS,12.00,0,0.00,,Sin Categoría,SIN-UBICACION
560,CLAVO DE CONCRETO,PIEZAS,11.00,0,0.00,,MANTENIMIENTO,EXTRAS
212,"PLACA UNION 4""",PIEZAS,11.00,0,0.00,,PLACAS,HERRERIA
677,RONDANA 1 1/4”,PIEZAS,11.00,0,0.00,,Sin Categoría,SIN-UBICACION
527,"TORNILLO ACERO INOXIDABLE CUERDA FINA 3/8 X 2 1/4""",PIEZAS,10.00,0,0.00,,Sin Categoría,SIN-UBICACION
274,PERNO OREJA,PIEZAS,10.00,0,0.00,,CONEXIONES,EXTRAS
487,"ANCLA 1""",PIEZAS,10.00,0,0.00,,CIMENTACIÓN,ALBAÑILERIA
280,"TAPA OVALADA 24 X 23 CM X 1/4""",PIEZAS,9.00,0,0.00,,Sin Categoría,SIN-UBICACION
406,MALACATE 3/4 TON,PIEZAS,9.00,0,0.00,,Sin Categoría,REVISAR
270,SOPORTE OREJA ARCO,PIEZAS,9.00,0,0.00,,PLACAS,HERRERIA
344,"CONDULET ""T"" - 1/2""",PIEZAS,8.00,0,0.00,,MANTENIMIENTO,ELECTRICO
806,SOPORTE BASE GRANDE,PIEZAS,8.00,0,0.00,,PLACAS,HERRERIA
246,"TAPA OREJA DOBLE 3""",PIEZAS,7.00,0,0.00,,HERRAJES,HERRERIA
595,"CADENA 5/16""",METROS,7.00,0,0.00,,3G,HERRERIA
634,PLACA PUNTA EXTRAGRANDE Ø,PIEZAS,7.00,0,0.00,,Sin Categoría,SIN-UBICACION
514,CARRETILLA 4 RUEDAS,PIEZAS,7.00,0,0.00,,HERRAJES,VENTA
633,PLACA PUNTA CRIT,PIEZAS,6.00,0,0.00,,Sin Categoría,SIN-UBICACION
675,BANDOLA MOSQUETON 1/4”,PIEZAS,6.00,0,0.00,,HERRAJES,INSTALACIÓN
299,PLACA M10,PIEZAS,6.00,0,0.00,,PLACAS,HERRERIA
355,"PROYECTO ESPECIAL 7, 14.5 CM X 1/8""",PIEZAS,6.00,0,0.00,,Sin Categoría,SIN-UBICACION
349,"PROYECTO ESPECIAL 1, 22 CM X 1/8""",PIEZAS,6.00,0,0.00,,Sin Categoría,SIN-UBICACION
377,"PLACA 36.5 X 25 CM X 3/16""",PIEZAS,6.00,0,0.00,,Sin Categoría,SIN-UBICACION
245,"TAPA OREJA DOBLE 4""",PIEZAS,5.00,0,0.00,,PLACAS,HERRERIA
152,"ESPARRAGO 3/8""",PIEZAS,5.00,0,0.00,,TORNILLERIA,EXTRAS
407,SUJETARDOR CON MATRACA 1000 KG SU-3000C,PIEZAS,5.00,0,0.00,,Sin Categoría,SIN-UBICACION
703,PINTURA GRIS,KG,4.40,0,0.00,,Sin Categoría,SIN-UBICACION
590,"PLACA 6, 17 CM",PIEZAS,4.00,0,0.00,,Sin Categoría,SIN-UBICACION
856,SUMBRELLA TAUPE,metros,4.00,0,0.00,,SIN CATEGORÍA,MANUFACTURA
486,"PLACA 35 X 35 CM  X 1/2"" 8 ORIFICIOS",PIEZAS,4.00,0,0.00,,Sin Categoría,SIN-UBICACION
151,"ESPARRAGO ALTA 1""",PIEZAS,4.00,0,0.00,,TORNILLERIA,ALBAÑILERIA
668,TENSOR 3/8,PIEZAS,4.00,0,0.00,,CONEXIONES,RENOMBRAR
510,CARRETILLA PARA CLOSET,PIEZAS,4.00,0,0.00,,HERRAJES,VENTA
585,"PLACA 1, 25 X 25 CM",PIEZAS,4.00,0,0.00,,Sin Categoría,SIN-UBICACION
626,CONECTOR RAPIDO HEMBRA,PIEZAS,4.00,0,0.00,,MANTENIMIENTO,PINTURA
390,ESTRELLA PARA ROLADORA,PIEZAS,4.00,0,0.00,,HERRAMIENTAS Y EQUIPOS,HERRERIA
669,TENSOR  5/16”,PIEZAS,4.00,0,0.00,,CONEXIONES,RENOMBRAR
538,MÉNSULA,PIEZAS,4.00,0,0.00,,MANTENIMIENTO,ACCESORIOS
356,"PROYECTO ESPECIAL 8, 14.5 CM X 3/8""",PIEZAS,3.00,0,0.00,,Sin Categoría,SIN-UBICACION
588,"PLACA 4, 20 X 15 CM",PIEZAS,3.00,0,0.00,,Sin Categoría,SIN-UBICACION
332,"CODO 1 1/2"" - 45°",PIEZAS,3.00,0,0.00,,MANTENIMIENTO,HIDRAULICO
559,GUIA PVC PARA CORTINA IMPORTACIÓN,METROS,3.00,0,0.00,,HERRAJES,REVISAR
523,"TORNILLO 5/8 X 2""",PIEZAS,3.00,0,0.00,,Sin Categoría,SIN-UBICACION
326,"COPLE HEMBRA A ROSCA CPVC 1/2""",PIEZAS,3.00,0,0.00,,MANTENIMIENTO,HIDRAULICO
310,SOPORTE CORTINA 2,PIEZAS,3.00,0,0.00,,Sin Categoría,SIN-UBICACION
549,ANTICONGELANTE,LITROS,3.00,0,0.00,,MANTENIMIENTO,VEHICULOS
520,REDONDO ALUMINIO,PIEZAS,3.00,0,0.00,,CONEXIONES,ALUMINIOS
586,"PLACA 2, 18 X 18 CM",PIEZAS,3.00,0,0.00,,Sin Categoría,SIN-UBICACION
591,SOPORTE 1,PIEZAS,3.00,0,0.00,,Sin Categoría,SIN-UBICACION
509,CARRETILLA PARA PORTÓN,PIEZAS,3.00,0,0.00,,HERRAJES,VENTA
231,CERRAMIENTO ARCO DOBLE GRANDE,PIEZAS,3.00,0,0.00,,PLACAS,HERRERIA
513,CARRETILLA PARA PORTON 4 BALEROS,PIEZAS,2.00,0,0.00,,HERRAJES,VENTA
672,BANDOLA MOSQUETON 3/8”,PIEZAS,2.00,0,0.00,,HERRAJES,INSTALACIÓN
362,"PROYECTO ESPECIAL 14, 30 X 35 CM X 7/8""",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
488,"PLACA 45X35 CM X 1/2"" 8 ORIFICIOS",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
670,TENSOR 1/4”,PIEZAS,2.00,0,0.00,,CONEXIONES,RENOMBRAR
671,TENSOR 3/8” ALUMINIO,PIEZAS,2.00,0,0.00,,CONEXIONES,RENOMBRAR
600,"PLACA 8, 11 CM",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
580,"PLATILLA PARA PLACA 1, 45 X 45 CM",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
359,"PROYECTO ESPECIAL 11, 16 CM X 1/8""",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
587,"PLACA 3, 25 X 25 CM",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
620,PLASTI MAGIC,PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
604,"PLACA 35 X 35 CM X 5/8""",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
593,"PLACA 7, 15 X 15 CM",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
638,CONTRA PLACA X1,PIEZAS,2.00,0,0.00,,Sin Categoría,REVISAR
522,"PERFIL DE ALUMINIO TIPO ""C"" 1 X 1/2""",PIEZAS,2.00,0,0.00,,Sin Categoría,REVISAR
357,"PROYECTO ESPECIAL 9, 15 CM X 1/8""",PIEZAS,2.00,0,0.00,,Sin Categoría,SIN-UBICACION
433,MALLA DELIMITACIÓN,PIEZAS,2.00,0,0.00,,CIMENTACIÓN,ALBAÑILERIA
658,ALCAYATA DE CIMENTACIÓN,PIEZAS,2.00,0,0.00,,CIMENTACIÓN,ALBAÑILERIA
512,CARRETILLA PARA CLOSET DOBLE,PIEZAS,2.00,0,0.00,,HERRAJES,VENTA
331,"CODO 1 1/2"" - 90°",PIEZAS,2.00,0,0.00,,MANTENIMIENTO,HIDRAULICO
692,DISCO DE DESBASTE DEWALT,PIEZAS,2.00,0,0.00,,Sin Categoría,REVISAR
574,ACEITE PARA MÁQUINAS DE COSER,LITROS,2.00,0,0.00,,MANTENIMIENTO,MANUFACTURA
323,"""T"" CPVC 1/2""",PIEZAS,2.00,0,0.00,,MANTENIMIENTO,HIDRAULICO
57,CINTA DELIMITADORA,PIEZAS,2.00,0,0.00,,MANTENIMIENTO,GENERAL
702,PINTURA GRIS,KG,1.25,0,0.00,,Sin Categoría,REVISAR
556,HILO TRANSPARENTE,PIEZAS,1.00,0,0.00,,ACABADOS,MANUFACTURA
552,REFLECTOR LED REF-303L,PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
428,"TAPA 12 3/4"" X 3/8""",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
521,"""T"" DE ALUMINIO 1 X 1""",PIEZAS,1.00,0,0.00,,Sin Categoría,REVISAR
621,LIMPIADOR DE ALUMINIO,LITROS,1.00,0,0.00,,ACABADOS,PINTURA
329,"TUERCA UNION PVC 1 1/2""",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
321,"TAPÓN CPVC 1""",PIEZAS,1.00,0,0.00,,SIN CATEGORÍA,EXTRAS
622,REMOVEDOR DE ADHESIVO,PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
427,"TAPA 31 1/2"" X 3/16""",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
550,PICHANCHA,PIEZAS,1.00,0,0.00,,MANTENIMIENTO,REVISAR
368,"PROYECTO ESPECIAL 20, 22 CM X 1/8""",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
857,"SOLERA 6"" X 3/8""",piezas,1.00,0,0.00,,PERFILES,HERRERIA
371,"PROYECTO ESPECIAL 23, 47 CM X 1/8""",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
603,ALAMBRE GALVANIZADO,KG,1.00,0,0.00,,MANTENIMIENTO,EXTRAS
366,"PROYECTO ESPECIAL 18, 27 CM X 1/8""",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
589,"PLACA 5, 15 X 15 CM",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
561,"RESORTE 2""",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
673,"GANCHO ""S""",PIEZAS,1.00,0,0.00,,CONEXIONES,EXTRAS
367,"PROYECTO ESPECIAL 19, 32 X 32 CM X 7/8""",PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
425,"CANALETA PARA CABLES 1""",PIEZAS,1.00,0,0.00,,MANTENIMIENTO,EXTRAS
578,SOCLO PVC,PIEZAS,1.00,0,0.00,,Sin Categoría,SIN-UBICACION
548,CHUMACERA PARA ROLADORA,PIEZAS,1.00,0,0.00,,MANTENIMIENTO,HERRERIA
328,"COPLE HEMBRA A ROSCA MACHO PVC 1 1/2""",PIEZAS,1.00,0,0.00,,MANTENIMIENTO,HIDRAULICO
315,"ABRAZADERA UÑA 3/4""",PIEZAS,1.00,0,0.00,,MANTENIMIENTO,ELECTRICO
104,"RONDANA ALTA 1""",PIEZAS,268.00,1.00,0.37,2025-11-24,TORNILLERIA,EXTRAS
195,"TUERCA SEGURIDAD 5/8""",PIEZAS,193.00,1.00,0.52,2026-02-06,TORNILLERIA,INSTALACIÓN
385,"TUBO 1/2"" X 6.5 CM",PIEZAS,140.00,1.00,0.71,2026-04-02,Sin Categoría,SIN-UBICACION
381,"REDONDO 5/8"" X 2""",PIEZAS,130.00,1.00,0.77,2026-04-02,Sin Categoría,SIN-UBICACION
281,"TAPA 3"" X 1/4""",PIEZAS,119.00,1.00,0.84,2026-01-07,PLACAS,HERRERIA
194,TORNILLO INOX. MAQUINA IMPORTACIÓN,PIEZAS,657.00,6.00,0.91,2025-12-11,TORNILLERIA,INSTALACIÓN
